date,open,high,low,close,volume
20191227 003000,1.30041,1.30047,1.29899,1.29936,4425
20191227 013000,1.29936,1.29998,1.29923,1.29981,124
20191227 023000,1.29981,1.30037,1.2993,1.30011,5713
20191227 033000,1.30011,1.30043,1.29946,1.29967,8332
20191227 043000,1.29967,1.29974,1.29683,1.29788,9371
20191227 053000,1.29788,1.29956,1.29765,1.29895,6651
20191227 063000,1.29895,1.30007,1.29865,1.30003,4592
20191227 073000,1.30003,1.30076,1.2999,1.30054,3703
20191227 083000,1.30054,1.30055,1.2993,1.2995,3884
20191227 093000,1.2995,1.30145,1.29928,1.30084,7910
20191227 103000,1.30084,1.30398,1.30035,1.3038,13446
20191227 113000,1.3038,1.30757,1.30233,1.30655,25747
20191227 123000,1.30655,1.30714,1.30543,1.30704,17255
20191227 133000,1.30704,1.30736,1.30618,1.30695,14276
20191227 143000,1.30695,1.30794,1.30619,1.30783,13014
20191227 153000,1.30783,1.3101,1.30781,1.30953,16483
20191227 163000,1.30953,1.31063,1.30806,1.30876,18149
20191227 173000,1.30876,1.31077,1.3086,1.31046,13549
20191227 183000,1.31046,1.31175,1.30876,1.30937,22150
20191227 193000,1.30937,1.31016,1.30832,1.30894,16266
20191227 203000,1.30894,1.30971,1.30861,1.30924,9694
20191227 213000,1.30924,1.30991,1.309,1.30971,8535
20191227 223000,1.30971,1.31002,1.30848,1.30951,10956
20191227 233000,1.30951,1.30952,1.30737,1.30751,7837
20191228 003000,1.30751,1.30883,1.30727,1.30847,2975
20191229 223000,1.30847,1.30945,1.30847,1.3092,2
20191229 233000,1.3092,1.30945,1.30869,1.30921,5
20191230 003000,1.30921,1.30948,1.30892,1.3092,3
20191230 013000,1.3092,1.30951,1.30692,1.30779,333
20191230 023000,1.30779,1.30982,1.30754,1.30903,4339
20191230 033000,1.30903,1.30998,1.30898,1.30969,5560
20191230 043000,1.30969,1.31081,1.30952,1.31068,5067
20191230 053000,1.31068,1.31247,1.31055,1.31225,5565
20191230 063000,1.31225,1.31252,1.31094,1.31179,6918
20191230 073000,1.31179,1.31179,1.31099,1.31109,3469
20191230 083000,1.31109,1.3125,1.31075,1.31188,3855
20191230 093000,1.31188,1.31226,1.31019,1.31098,4316
20191230 103000,1.31098,1.31257,1.31033,1.3121,10011
20191230 113000,1.3121,1.31211,1.30861,1.30924,16123
20191230 123000,1.30924,1.31214,1.30855,1.31186,11296
20191230 133000,1.31186,1.31248,1.3105,1.31183,10543
20191230 143000,1.31183,1.31251,1.31137,1.31216,10379
20191230 153000,1.31216,1.31358,1.31193,1.31316,11771
20191230 163000,1.31316,1.31344,1.31141,1.31256,13744
20191230 173000,1.31256,1.31507,1.31243,1.3144,16980
20191230 183000,1.3144,1.31447,1.31082,1.31146,20492
20191230 193000,1.31146,1.31446,1.31146,1.31397,16169
20191230 203000,1.31397,1.31474,1.31123,1.31185,14941
20191230 213000,1.31185,1.31296,1.31125,1.31205,8273
20191230 223000,1.31205,1.31249,1.31121,1.31154,10416
20191230 233000,1.31154,1.31158,1.3102,1.31036,10110
20191231 003000,1.31036,1.31125,1.31026,1.31119,4328
20191231 013000,1.31119,1.3122,1.31064,1.31202,6528
20191231 023000,1.31202,1.3123,1.31098,1.31113,3913
20191231 033000,1.31113,1.31193,1.31109,1.31144,3811
20191231 043000,1.31144,1.31251,1.31143,1.31246,3904
20191231 053000,1.31246,1.31362,1.31241,1.31289,4581
20191231 063000,1.31289,1.31306,1.31247,1.31267,2928
20191231 073000,1.31267,1.3128,1.31204,1.31204,1868
20191231 083000,1.31204,1.31204,1.31123,1.31165,4004
20191231 093000,1.31165,1.3117,1.31138,1.31151,2104
20191231 103000,1.31151,1.31387,1.31057,1.31384,8995
20191231 113000,1.31384,1.31396,1.31184,1.31372,14790
20191231 123000,1.31372,1.31641,1.31318,1.31587,14728
20191231 133000,1.31587,1.3176,1.31506,1.31747,19054
20191231 143000,1.31747,1.32109,1.31688,1.32093,27846
20191231 153000,1.32093,1.32113,1.31895,1.31941,16798
20191231 163000,1.31941,1.32175,1.31918,1.32152,12329
20191231 173000,1.32152,1.32174,1.32006,1.32147,15000
20191231 183000,1.32147,1.32496,1.32123,1.32435,27006
20191231 193000,1.32435,1.32844,1.32284,1.32681,26887
20191231 203000,1.32681,1.32725,1.32589,1.32625,14655
20191231 213000,1.32625,1.32664,1.32514,1.32521,6104
20191231 223000,1.32521,1.32522,1.32506,1.32507,87
20200102 093000,1.32507,1.32507,1.32189,1.32209,69
20200102 103000,1.32209,1.32297,1.32098,1.32198,14816
20200102 113000,1.32198,1.32308,1.32092,1.32218,18600
20200102 123000,1.32218,1.32273,1.32101,1.32145,10431
20200102 133000,1.32145,1.32151,1.32052,1.32114,10946
20200102 143000,1.32114,1.32117,1.31889,1.31995,14229
20200102 153000,1.31995,1.3213,1.31907,1.31973,12972
20200102 163000,1.31973,1.31973,1.31714,1.31766,16624
20200102 173000,1.31766,1.31778,1.31357,1.31476,19498
20200102 183000,1.31476,1.31948,1.31456,1.31895,22381
20200102 193000,1.31895,1.31899,1.31238,1.31271,22362
20200102 203000,1.31271,1.31348,1.31157,1.31345,17532
20200102 213000,1.31345,1.3144,1.31252,1.31399,14338
20200102 223000,1.31399,1.31409,1.31281,1.31291,13392
20200102 233000,1.31291,1.31458,1.31289,1.3139,9952
20200103 003000,1.3139,1.31458,1.31352,1.31403,3545
20200103 013000,1.31403,1.31488,1.31346,1.31396,457
20200103 023000,1.31396,1.31485,1.3133,1.31472,8090
20200103 033000,1.31472,1.31573,1.31402,1.31552,5680
20200103 043000,1.31552,1.31604,1.31348,1.31386,7774
20200103 053000,1.31386,1.31439,1.31229,1.31281,11238
20200103 063000,1.31281,1.31381,1.31272,1.31363,10837
20200103 073000,1.31363,1.31377,1.31248,1.31261,6000
20200103 083000,1.31261,1.31294,1.3116,1.31213,6472
20200103 093000,1.31213,1.31242,1.3105,1.31236,6947
20200103 103000,1.31236,1.31237,1.30829,1.30917,20371
20200103 113000,1.30917,1.31181,1.30868,1.30981,21641
20200103 123000,1.30981,1.31009,1.30668,1.30681,24587
20200103 133000,1.30681,1.30883,1.3068,1.30786,17180
20200103 143000,1.30786,1.3079,1.30534,1.30589,14887
20200103 153000,1.30589,1.30825,1.30541,1.30804,14519
20200103 163000,1.30804,1.311,1.30721,1.30724,13606
20200103 173000,1.30724,1.30899,1.30683,1.30707,17233
20200103 183000,1.30707,1.30944,1.30693,1.30717,21845
20200103 193000,1.30717,1.30992,1.30695,1.30899,15097
20200103 203000,1.30899,1.30941,1.30805,1.30885,13425
20200103 213000,1.30885,1.30903,1.30729,1.30854,15289
20200103 223000,1.30854,1.30873,1.30744,1.30787,17517
20200103 233000,1.30787,1.30793,1.30719,1.30735,6434
20200104 003000,1.30735,1.308,1.30709,1.30791,6907
20200105 233000,1.30791,1.30856,1.30752,1.30752,30
20200106 003000,1.30752,1.30867,1.307,1.30861,45
20200106 013000,1.30861,1.30887,1.30672,1.30731,593
20200106 023000,1.30731,1.3085,1.30642,1.30774,7572
20200106 033000,1.30774,1.30883,1.3077,1.308,5225
20200106 043000,1.308,1.30817,1.30754,1.30793,4099
20200106 053000,1.30793,1.30885,1.30792,1.30875,2076
20200106 063000,1.30875,1.30906,1.30811,1.30822,3149
20200106 073000,1.30822,1.30871,1.30812,1.30843,2074
20200106 083000,1.30843,1.30861,1.308,1.30812,2373
20200106 093000,1.30812,1.30835,1.30687,1.30829,7212
20200106 103000,1.30829,1.30948,1.307,1.30733,16951
20200106 113000,1.30733,1.31087,1.30642,1.31059,21737
20200106 123000,1.31059,1.31486,1.31032,1.31432,27412
20200106 133000,1.31432,1.31736,1.31379,1.31525,23560
20200106 143000,1.31525,1.31746,1.3151,1.31569,16009
20200106 153000,1.31569,1.31571,1.31385,1.31386,12045
20200106 163000,1.31386,1.31491,1.31346,1.31407,11861
20200106 173000,1.31407,1.31613,1.31333,1.31368,14546
20200106 183000,1.31368,1.31626,1.31337,1.31588,15872
20200106 193000,1.31588,1.31699,1.3152,1.31625,11889
20200106 203000,1.31625,1.31746,1.31564,1.31594,10292
20200106 213000,1.31594,1.31679,1.31578,1.31578,7551
20200106 223000,1.31578,1.31644,1.31555,1.31632,7107
20200106 233000,1.31632,1.31677,1.31593,1.31663,5111
20200107 003000,1.31663,1.31703,1.31642,1.31699,2746
20200107 013000,1.31699,1.31794,1.31665,1.31762,1015
20200107 023000,1.31762,1.31769,1.31684,1.31719,6312
20200107 033000,1.31719,1.31771,1.31695,1.31732,4692
20200107 043000,1.31732,1.31777,1.31704,1.31719,3590
20200107 053000,1.31719,1.31728,1.31686,1.31697,2354
20200107 063000,1.31697,1.31761,1.31686,1.31737,2894
20200107 073000,1.31737,1.31758,1.31696,1.31712,4400
20200107 083000,1.31712,1.31727,1.31536,1.31543,2947
20200107 093000,1.31543,1.3163,1.31482,1.3156,8396
20200107 103000,1.3156,1.31622,1.31412,1.31438,13832
20200107 113000,1.31438,1.32125,1.31431,1.31884,28977
20200107 123000,1.31884,1.31976,1.31675,1.31733,18507
20200107 133000,1.31733,1.31739,1.31455,1.31606,22513
20200107 143000,1.31606,1.31645,1.31455,1.31472,14092
20200107 153000,1.31472,1.31479,1.31103,1.31208,23583
20200107 163000,1.31208,1.31237,1.31023,1.31183,20768
20200107 173000,1.31183,1.31361,1.31047,1.31058,18282
20200107 183000,1.31058,1.31246,1.30952,1.31214,21244
20200107 193000,1.31214,1.31328,1.31064,1.3126,13527
20200107 203000,1.3126,1.31397,1.31223,1.31277,12400
20200107 213000,1.31277,1.31375,1.31248,1.31253,9300
20200107 223000,1.31253,1.31273,1.31185,1.31204,12907
20200107 233000,1.31204,1.31237,1.31166,1.31181,6624
20200108 003000,1.31181,1.31246,1.31135,1.31232,5039
20200108 013000,1.31232,1.31285,1.31094,1.31186,969
20200108 023000,1.31186,1.31218,1.31052,1.31141,5453
20200108 033000,1.31141,1.31201,1.31071,1.31122,13274
20200108 043000,1.31122,1.31212,1.31114,1.31172,10106
20200108 053000,1.31172,1.31403,1.31172,1.31332,10211
20200108 063000,1.31332,1.31395,1.31239,1.3131,7337
20200108 073000,1.3131,1.31348,1.31186,1.31213,5162
20200108 083000,1.31213,1.31246,1.31163,1.31178,5681
20200108 093000,1.31178,1.31342,1.31176,1.31302,5968
20200108 103000,1.31302,1.31628,1.31267,1.31525,18237
20200108 113000,1.31525,1.31699,1.3139,1.31661,30685
20200108 123000,1.31661,1.31696,1.311,1.31202,22032
20200108 133000,1.31202,1.31362,1.30917,1.31201,28338
20200108 143000,1.31201,1.31247,1.30991,1.31088,20368
20200108 153000,1.31088,1.31199,1.30804,1.3093,21747
20200108 163000,1.3093,1.31252,1.30858,1.3122,20036
20200108 173000,1.3122,1.31395,1.31198,1.31256,17407
20200108 183000,1.31256,1.31338,1.30874,1.31006,18771
20200108 193000,1.31006,1.31092,1.3083,1.31088,22147
20200108 203000,1.31088,1.31173,1.31011,1.31051,16349
20200108 213000,1.31051,1.31065,1.30963,1.31033,8244
20200108 223000,1.31033,1.31033,1.30975,1.31009,9222
20200108 233000,1.31009,1.31033,1.30974,1.30979,6592
20200109 003000,1.30979,1.30997,1.30925,1.30953,3982
20200109 013000,1.30953,1.31046,1.30931,1.31009,1222
20200109 023000,1.31009,1.31062,1.30967,1.31056,3305
20200109 033000,1.31056,1.31123,1.31033,1.31098,6737
20200109 043000,1.31098,1.31144,1.31045,1.31123,4746
20200109 053000,1.31123,1.31124,1.31043,1.3109,2639
20200109 063000,1.3109,1.31115,1.31059,1.3106,2259
20200109 073000,1.3106,1.31091,1.31049,1.31091,2253
20200109 083000,1.31091,1.31192,1.3109,1.31168,2612
20200109 093000,1.31168,1.3124,1.3108,1.31111,4558
20200109 103000,1.31111,1.3119,1.31012,1.31141,12418
20200109 113000,1.31141,1.31141,1.30848,1.30877,19797
20200109 123000,1.30877,1.30919,1.30176,1.30272,41573
20200109 133000,1.30272,1.30437,1.30194,1.30429,23719
20200109 143000,1.30429,1.30516,1.30136,1.30196,19399
20200109 153000,1.30196,1.3041,1.30128,1.30375,19898
20200109 163000,1.30375,1.30695,1.30222,1.30525,19352
20200109 173000,1.30525,1.30586,1.30368,1.30493,16043
20200109 183000,1.30493,1.30541,1.30334,1.30488,13601
20200109 193000,1.30488,1.30692,1.30436,1.30685,13868
20200109 203000,1.30685,1.30688,1.30608,1.30616,7450
20200109 213000,1.30616,1.30641,1.30551,1.30554,17277
20200109 223000,1.30554,1.30595,1.30541,1.30572,6730
20200109 233000,1.30572,1.30675,1.3057,1.30664,6206
20200110 003000,1.30664,1.30683,1.30626,1.30676,1837
20200110 013000,1.30676,1.30689,1.30643,1.30685,857
20200110 023000,1.30685,1.30713,1.3067,1.30696,3475
20200110 033000,1.30696,1.30727,1.3066,1.30683,4528
20200110 043000,1.30683,1.30696,1.30599,1.30637,3323
20200110 053000,1.30637,1.30669,1.30605,1.30659,2506
20200110 063000,1.30659,1.3069,1.30655,1.30686,1581
20200110 073000,1.30686,1.30821,1.30665,1.30765,3540
20200110 083000,1.30765,1.30836,1.30729,1.30824,3164
20200110 093000,1.30824,1.30917,1.30805,1.30848,3902
20200110 103000,1.30848,1.30872,1.30555,1.30598,10239
20200110 113000,1.30598,1.30719,1.30484,1.30667,17968
20200110 123000,1.30667,1.30888,1.30511,1.30679,27652
20200110 133000,1.30679,1.30728,1.30505,1.30564,19711
20200110 143000,1.30564,1.30807,1.30541,1.30734,13995
20200110 153000,1.30734,1.30884,1.30717,1.30844,11606
20200110 163000,1.30844,1.30974,1.30648,1.30698,23628
20200110 173000,1.30698,1.30732,1.30559,1.3065,19943
20200110 183000,1.3065,1.30781,1.30571,1.30611,19432
20200110 193000,1.30611,1.30625,1.30425,1.30588,15859
20200110 203000,1.30588,1.30699,1.3052,1.30616,11320
20200110 213000,1.30616,1.30638,1.30543,1.30553,6568
20200110 223000,1.30553,1.30631,1.30536,1.30621,6490
20200110 233000,1.30621,1.30625,1.30537,1.30558,6316
20200111 003000,1.30558,1.30674,1.3054,1.30634,4388
20200112 223000,1.30634,1.30634,1.30199,1.30278,45
20200112 233000,1.30278,1.30311,1.3025,1.30292,49
20200113 003000,1.30292,1.30387,1.30282,1.30359,378
20200113 013000,1.30359,1.30437,1.30336,1.30372,1722
20200113 023000,1.30372,1.30447,1.30341,1.30437,3027
20200113 033000,1.30437,1.30452,1.30362,1.30373,3103
20200113 043000,1.30373,1.30393,1.30324,1.30393,3664
20200113 053000,1.30393,1.30395,1.30332,1.30346,2899
20200113 063000,1.30346,1.30402,1.30313,1.30393,3077
20200113 073000,1.30393,1.30415,1.30362,1.30363,3008
20200113 083000,1.30363,1.30364,1.30256,1.30327,3495
20200113 093000,1.30327,1.30331,1.3022,1.30275,3979
20200113 103000,1.30275,1.30276,1.29952,1.30013,17057
20200113 113000,1.30013,1.3008,1.29853,1.30017,17731
20200113 123000,1.30017,1.30082,1.29655,1.29728,25371
20200113 133000,1.29728,1.29943,1.29613,1.29845,15995
20200113 143000,1.29845,1.29892,1.29653,1.29653,14152
20200113 153000,1.29653,1.29799,1.29612,1.29763,14049
20200113 163000,1.29763,1.29927,1.29709,1.29844,17189
20200113 173000,1.29844,1.29991,1.29811,1.2995,22204
20200113 183000,1.2995,1.2995,1.29754,1.29786,21956
20200113 193000,1.29786,1.2991,1.29753,1.29834,13104
20200113 203000,1.29834,1.29976,1.2979,1.29954,9122
20200113 213000,1.29954,1.29975,1.29903,1.29963,7215
20200113 223000,1.29963,1.29966,1.29941,1.29958,2301
